  Game.cpp
C:\Users\Junior\Desktop\HBGhost\Client\Game.cpp(32427): warning C4700: variável local não inicializada 'iLoc' usada
     Criando biblioteca .\Release\Game.lib e objeto .\Release\Game.exp
cximage.lib(ximabmp.obj) : warning LNK4099: PDB 'CxImage.pdb' não foi encontrado 'cximage.lib(ximabmp.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\CxImage.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
cximage.lib(ximaenc.obj) : warning LNK4099: PDB 'CxImage.pdb' não foi encontrado 'cximage.lib(ximaenc.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\CxImage.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
cximage.lib(ximaexif.obj) : warning LNK4099: PDB 'CxImage.pdb' não foi encontrado 'cximage.lib(ximaexif.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\CxImage.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
cximage.lib(xImage.obj) : warning LNK4099: PDB 'CxImage.pdb' não foi encontrado 'cximage.lib(xImage.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\CxImage.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
cximage.lib(ximainfo.obj) : warning LNK4099: PDB 'CxImage.pdb' não foi encontrado 'cximage.lib(ximainfo.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\CxImage.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
cximage.lib(ximajpg.obj) : warning LNK4099: PDB 'CxImage.pdb' não foi encontrado 'cximage.lib(ximajpg.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\CxImage.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
cximage.lib(ximapal.obj) : warning LNK4099: PDB 'CxImage.pdb' não foi encontrado 'cximage.lib(ximapal.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\CxImage.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
cximage.lib(ximatran.obj) : warning LNK4099: PDB 'CxImage.pdb' não foi encontrado 'cximage.lib(ximatran.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\CxImage.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
cximage.lib(xmemfile.obj) : warning LNK4099: PDB 'CxImage.pdb' não foi encontrado 'cximage.lib(xmemfile.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\CxImage.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jcapimin.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jcapimin.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jcapistd.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jcapistd.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jccoefct.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jccoefct.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jccolor.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jccolor.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jcdctmgr.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jcdctmgr.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jchuff.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jchuff.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jcinit.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jcinit.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jcmainct.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jcmainct.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jcmarker.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jcmarker.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jcmaster.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jcmaster.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jcomapi.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jcomapi.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
Jpeg.lib(Jcparam.obj) : warning LNK4099: PDB 'jpeg.pdb' não foi encontrado 'Jpeg.lib(Jcparam.obj)' ou no 'C:\Users\Junior\Desktop\HBGhost\Client\Release\jpeg.pdb'; vinculando objeto quando quando sem nenhuma informação de depuração
