		if (strcmp(Ufoundprocess, "SPEEDERXP.EXE") == 0)	 bFound = TRUE;
		if (strcmp(Ufoundprocess, "WpeSpy.dll") == 0)	 bFound = TRUE;
		if (strcmp(Ufoundprocess, "WpeSpy.DLL") == 0)	 bFound = TRUE;
		if (strcmp(Ufoundprocess, "SetPriv.DLL") == 0)	 bFound = TRUE;
		if (strcmp(Ufoundprocess, "TSpeech.DLL") == 0)	 bFound = TRUE;
		if (strcmp(Ufoundprocess, "THotkeys.DLL") == 0)	 bFound = TRUE;
		if (strcmp(Ufoundprocess, "imagehlp.DLL") == 0)	 bFound = TRUE;
		if (strcmp(Ufoundprocess, "DBGHELP.DLL") == 0)	 bFound = TRUE;
		if (strcmp(Ufoundprocess, "TSearch.exe") == 0)			 bFound = TRUE;
		if (strcmp(Ufoundprocess, "TSearch.EXE") == 0)			 bFound = TRUE;
		if (strcmp(Ufoundprocess, "WPE PRO.EXE") == 0)	 bFound = TRUE;
		if (strcmp(Ufoundprocess, "TEHELGAME.EXE") == 0)	 bFound = TRUE;
		if (strcmp(Ufoundprocess, "CMD.EXE") == 0)		 bFound = TRUE;
		if (strcmp(Ufoundprocess, "WPE PRO - modified.exe") == 0)		 bFound = TRUE;
		if (strcmp(Ufoundprocess, "SPEED HACK.EXE") == 0)  bFound = TRUE;
		if (strcmp(Ufoundprocess, "SPEEDHACKNT.EXE") == 0)  bFound = TRUE;
		if (strcmp(Ufoundprocess, "ASPEEDER.EXE") == 0)	 bFound = TRUE;
		if (strcmp(Ufoundprocess, "WPEPRO.EXE") == 0)		 bFound = TRUE;
		if (strcmp(Ufoundprocess, "351HAX.EXE") == 0)		 bFound = TRUE;
		if (strcmp(Ufoundprocess, "CATASTROPHE.EXE") == 0) bFound = TRUE;
		if (memcmp(Ufoundprocess, "WPE.EXE", 3) == 0) bFound = TRUE;
		if (memcmp(Ufoundprocess, "TSearchDll.DLL", 10) == 0) bFound = TRUE;
		if (memcmp(Ufoundprocess, "TSearchDll.DLL", 3) == 0) bFound = TRUE;
		if (memcmp(Ufoundprocess, "TSe.exe", 3) == 0) bFound = TRUE;
		if (memcmp(Ufoundprocess, "TSearch.EXE", 7) == 0) bFound = TRUE;
		if (memcmp(Ufoundprocess, "TSearch.exe", 7) == 0) bFound = TRUE;

		if (strcmp(Ufoundprocess, "Catastrophe v0.1.EXE") == 0) bFound = TRUE;
		if (strcmp(Ufoundprocess, "Catastrophe v1.2.EXE") == 0) bFound = TRUE;
		if (strcmp(Ufoundprocess, "WPePro.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WPePro 0.9x.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WPePro 1.3.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WPe.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed Gear.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed Gear 5.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "UoPilot.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Engine.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Engine 5.3.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Master 1.0.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "PINACCLE.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WildProxy.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WildProxy v0.3.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WildProxy v0.2.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WildProxy v0.1.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "WildProxy v1.0 Public.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed Hack.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed Hack Simplifier 1.3 Test.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "99.62t Speed Hack.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "SpotHack 1.1.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "MJB Perfect DL Bot.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Speed Hack Simplifier 1.1.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "HahaMu 1.16.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Engine.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Engine 5.0.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Engine 5.2.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Engine 5.1.1.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Engine 5.4.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Game Speed Changer.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Xelerator 1.4.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Capotecheat.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat4Fun v0.9 Beta.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "!xSpeed.net3.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "AutoBuff D-C.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Happens.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Happens v3.9b1.EXE") == 0)      bFound = TRUE;
		if (strcmp(Ufoundprocess, "Cheat Happens v3.95b2.EXE") == 0)      bFound = TRUE;
